This might become a useful console utility for our ColumnStore database

loading values...
loading done (998 rows loaded)
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|                                                                                                           SalesJan2009                                                                                                           |
+------------------+-----------+-------+--------------+-----------------------+-----------------------------------+----------------------------+----------------------+-----------------+---------------+------------+-------------+
| Transaction_date |  Product  | Price | Payment_Type |         Name          |               City                |           State            |       Country        | Account_Created |  Last_Login   |  Latitude  |  Longitude  |
| 1/21/09 4:46     | Product1  |  1200 | Visa         | Tomasz                | Klampenborg                       | Kobenhavn                  | Denmark              | 6/10/08 11:25   | 2/10/09 12:22 |  55.766667 |   12.600000 |
| 1/7/09 13:28     | Product1  |  1200 | Visa         | Elizabeth             | Calne                             | England                    | United Kingdom       | 1/4/09 13:07    | 2/10/09 12:39 |  51.433333 |   -2.000000 |
| 1/27/09 11:18    | Product2  |  3600 | Amex         | Michael               | Los Angeles                       | CA                         | United States        | 1/23/09 11:47   | 2/10/09 13:09 |  34.052220 | -118.242780 |
| 1/7/09 12:39     | Product2  |  3600 | Visa         | Natasha               | Milano                            | Lombardy                   | Italy                | 6/2/06 13:01    | 2/10/09 13:19 |  45.466667 |    9.200000 |
| 1/24/09 13:54    | Product2  |  3600 | Mastercard   | Meredith              | Kloten                            | Zurich                     | Switzerland          | 1/24/09 12:30   | 2/10/09 13:47 |  47.450000 |    8.583333 |
| 1/30/09 6:48     | Product1  |  1200 | Mastercard   | Nicole                | Fayetteville                      | NC                         | United States        | 1/30/09 4:51    | 2/10/09 14:41 |  35.052500 |  -78.878610 |
| 1/22/09 18:07    | Product1  |  1200 | Visa         | Ryan                  | Simpsonville                      | SC                         | United States        | 1/6/09 16:59    | 2/10/09 15:30 |  34.736940 |  -82.254440 |
| 1/29/09 15:03    | Product1  |  1200 | Visa         | Mary                  | Auckland                          | Auckland                   | New Zealand          | 2/9/06 11:14    | 2/10/09 16:31 | -36.866667 |  174.766667 |
| 1/2/09 14:14     | Product1  |  1200 | Diners       | Aaron                 | Reading                           | England                    | United Kingdom       | 11/16/08 15:49  | 2/10/09 16:38 |  51.433333 |   -1.000000 |
| 1/19/09 11:05    | Product1  |  1200 | Visa         | Bertrand              | North Caldwell                    | NJ                         | United States        | 10/3/08 5:55    | 2/10/09 18:16 |  40.839720 |  -74.276940 |
| 1/28/09 16:17    | Product1  |  1200 | Mastercard   | Zoe                   | Coventry                          | England                    | United Kingdom       | 1/28/09 15:59   | 2/10/09 19:55 |  52.416667 |   -1.550000 |
| 1/8/09 12:46     | Product1  |  1200 | Mastercard   | Trine Marie           | Orillia                           | Ontario                    | Canada               | 12/16/08 22:57  | 2/10/09 22:11 |  44.600000 |  -79.416667 |
| 1/29/09 16:07    | Product1  |  1200 | Diners       | Kim                   | Paris                             | Ile-de-France              | France               | 1/29/09 15:45   | 2/10/09 22:24 |  48.866667 |    2.333333 |
| 1/29/09 13:41    | Product1  |  1200 | Visa         | John                  | San Jose                          | CA                         | United States        | 1/14/04 21:59   | 2/10/09 23:58 |  37.339440 | -121.893890 |
| 1/8/09 6:29      | Product1  |  1200 | Visa         | Rich                  | Ingelheim-Mitte                   | Rhineland-Palatinate       | Germany              | 3/24/06 6:21    | 2/10/09 23:59 |  49.983333 |    8.066667 |
| 1/4/09 12:53     | Product1  |  1200 | Diners       | Kayla                 | Leamington Spa                    | England                    | United Kingdom       | 12/11/08 7:35   | 2/11/09 0:04  |  52.300000 |   -1.533333 |
| 1/14/09 12:55    | Product1  |  1200 | Visa         | Richard and Comfort   | Regensdorf                        | Zurich                     | Switzerland          | 1/11/09 10:36   | 2/11/09 1:58  |  47.433333 |    8.466667 |
| 1/14/09 6:35     | Product1  |  1200 | Visa         | Eric                  | Melbourne                         | Victoria                   | Australia            | 7/25/08 7:02    | 2/11/09 2:05  | -37.816667 |  144.966667 |
| 1/27/09 13:08    | Product1  |  1200 | Mastercard   | Melissa               | Geneve                            | Geneve                     | Switzerland          | 5/9/08 8:50     | 2/11/09 2:19  |  46.200000 |    6.166667 |
| 1/31/09 23:09    | Product1  |  1200 | Diners       | Dawn                  | Vaucluse                          | New South Wales            | Australia            | 9/13/04 22:55   | 2/11/09 3:09  | -33.866667 |  151.283333 |
| 1/21/09 14:34    | Product1  |  1200 | Mastercard   | Tamara                | Klosterneuburg                    | Lower Austria              | Austria              | 1/21/09 14:12   | 2/11/09 3:19  |  48.300000 |   16.316667 |
| 1/16/09 8:28     | Product1  |  1200 | Visa         | Ashley                | Rancho Cordova                    | CA                         | United States        | 1/9/09 12:13    | 2/11/09 8:34  |  38.589170 | -121.301670 |
| 1/11/09 9:55     | Product1  |  1200 | Visa         | familly               | Creemore                          | Ontario                    | Canada               | 1/10/09 7:14    | 2/11/09 8:45  |  44.316667 |  -80.100000 |
| 1/8/09 2:46      | Product1  |  1200 | Mastercard   | Ken                   | Sidcup                            | England                    | United Kingdom       | 11/26/07 16:44  | 2/11/09 11:00 |  51.416667 |    0.116667 |
| 1/26/09 7:11     | Product1  |  1200 | Visa         | Tori                  | Minneapolis                       | MN                         | United States        | 11/22/08 21:06  | 2/11/09 11:35 |  44.980000 |  -93.263610 |
| 1/31/09 5:39     | Product2  |  3600 | Mastercard   | Hanne                 | Phoenix                           | MD                         | United States        | 10/5/04 4:37    | 2/11/09 11:45 |  39.516390 |  -76.616390 |
| 1/9/09 8:35      | Product1  |  1200 | Amex         | Precious              | Edmonton                          | Alberta                    | Canada               | 1/8/09 14:14    | 2/11/09 14:26 |  53.550000 | -113.500000 |
| 1/24/09 3:25     | Product1  |  1200 | Visa         | Michelle              | Lyndoch                           | South Australia            | Australia            | 9/26/08 19:23   | 2/11/09 15:05 | -34.616667 |  138.883333 |
| 1/26/09 8:45     | Product1  |  1200 | Visa         | Paula                 | Larchmont                         | NY                         | United States        | 2/15/06 17:21   | 2/11/09 17:12 |  40.927780 |  -73.752220 |
| 1/23/09 10:45    | Product1  |  1200 | Visa         | Stephanie             | Saint Charles                     | IL                         | United States        | 1/23/09 8:46    | 2/11/09 17:57 |  41.914170 |  -88.308610 |
| 1/28/09 8:50     | Product1  |  1200 | Visa         | kemp                  | Brentwood                         | TN                         | United States        | 1/28/09 8:42    | 2/11/09 18:41 |  36.033060 |  -86.782780 |
| 1/15/09 19:10    | Product2  |  3600 | Diners       | Therese               | Pensacola                         | FL                         | United States        | 12/29/05 21:33  | 2/11/09 18:53 |  30.421110 |  -87.216940 |
| 1/9/09 20:25     | Product1  |  1200 | Diners       | Mona                  | Kelowna                           | British Columbia           | Canada               | 1/9/09 14:20    | 2/11/09 20:19 |  49.900000 | -119.483333 |
| 1/15/09 21:53    | Product1  |  1200 | Visa         | Caroline              | Toronto                           | Ontario                    | Canada               | 1/1/09 18:01    | 2/11/09 21:01 |  43.666667 |  -79.416667 |
| 1/12/09 0:17     | Product1  |  1200 | Mastercard   | Andrea                | Brondby Strand                    | Kobenhavn                  | Denmark              | 1/7/09 23:40    | 2/11/09 22:23 |  55.616667 |   12.350000 |
| 1/25/09 10:32    | Product1  |  1200 | Mastercard   | Pilar                 | Florence                          | Tuscany                    | Italy                | 1/23/09 4:46    | 2/12/09 2:22  |  43.766667 |   11.250000 |
| 1/12/09 23:35    | Product1  |  1200 | Visa         | Lisa                  | Perth                             | Western Australia          | Australia            | 5/8/06 23:41    | 2/12/09 3:46  | -31.933333 |  115.833333 |
| 1/11/09 6:09     | Product1  |  1200 | Amex         | A                     | Saint Petersburg                  | FL                         | United States        | 11/8/08 4:07    | 2/12/09 4:41  |  27.770560 |  -82.679440 |
| 1/3/09 13:35     | Product1  |  1200 | Mastercard   | Yvette                | Aubonne                           | Vaud                       | Switzerland          | 8/15/08 4:02    | 2/12/09 5:17  |  46.483333 |    6.400000 |
| 1/18/09 11:03    | Product2  |  3600 | Amex         | Katie                 | Gava                              | Catalonia                  | Spain                | 1/18/09 6:16    | 2/12/09 7:35  |  41.300000 |    2.016667 |
| 1/5/09 18:55     | Product1  |  1200 | Visa         | Nicole                | Mc Lean                           | VA                         | United States        | 4/3/08 16:57    | 2/12/09 10:25 |  38.942220 |  -77.182500 |
| 1/2/09 18:54     | Product1  |  1200 | Mastercard   | Kelly                 | Hendersonville                    | TN                         | United States        | 12/7/08 4:51    | 2/12/09 11:31 |  36.304720 |  -86.620000 |
| 1/13/09 14:44    | Product2  |  3600 | Visa         | george                | Zurich                            | Zurich                     | Switzerland          | 12/14/08 10:19  | 2/12/09 12:08 |  47.366667 |    8.550000 |
| 1/4/09 4:05      | Product1  |  1200 | Mastercard   | Samantha              | Watford                           | England                    | United Kingdom       | 12/31/08 8:33   | 2/12/09 12:29 |  51.666667 |   -0.400000 |
| 1/27/09 12:47    | Product1  |  1200 | Visa         | Caterina              | Amsterdam                         | Noord-Holland              | Netherlands          | 1/27/09 12:03   | 2/12/09 12:59 |  52.350000 |    4.916667 |
| 1/22/09 6:51     | Product1  |  1200 | Visa         | Kate                  | Rochester Hills                   | MI                         | United States        | 1/22/09 5:54    | 2/12/09 13:01 |  42.680560 |  -83.133890 |
| 1/1/09 21:40     | Product1  |  1200 | Mastercard   | Tina                  | Anglesea                          | Victoria                   | Australia            | 10/20/08 18:27  | 2/12/09 14:58 | -38.416667 |  144.166667 |
| 1/27/09 18:06    | Product1  |  1200 | Visa         | Emily                 | Killarney                         | New Providence             | The Bahamas          | 1/13/09 18:22   | 2/12/09 19:28 |  25.050000 |  -77.416667 |
| 1/10/09 14:59    | Product1  |  1200 | Amex         | Maricel               | Malibu                            | CA                         | United States        | 1/10/09 14:47   | 2/12/09 19:39 |  34.005000 | -118.809170 |
| 1/26/09 15:42    | Product1  |  1200 | Visa         | Patricia              | Allen                             | TX                         | United States        | 1/26/09 14:38   | 2/12/09 22:41 |  33.103060 |  -96.670280 |
| 1/12/09 14:37    | Product1  |  1200 | Mastercard   | steve                 | Evires                            | Rhone-Alpes                | France               | 1/12/09 7:47    | 2/12/09 23:49 |  46.033333 |    6.233333 |
| 1/16/09 7:58     | Product1  |  1200 | Amex         | Darrah                | Den Haag                          | Zuid-Holland               | Netherlands          | 9/30/07 4:03    | 2/13/09 3:05  |  52.083333 |    4.300000 |
| 1/22/09 14:32    | Product1  |  1200 | Visa         | Sara                  | Perth City                        | Western Australia          | Australia            | 9/5/08 7:18     | 2/13/09 3:50  | -31.933333 |  115.833333 |
| 1/19/09 6:50     | Product1  |  1200 | Visa         | Erika                 | Redruth                           | England                    | United Kingdom       | 1/6/09 13:29    | 2/13/09 4:27  |  50.233333 |   -5.233333 |
| 1/24/09 11:54    | Product1  |  1200 | Visa         | Audrey                | Bruxelles                         | Brussels (Bruxelles)       | Belgium              | 1/24/09 10:47   | 2/13/09 6:39  |  50.833333 |    4.333333 |
| 1/13/09 13:36    | Product1  |  1200 | Visa         | Louise                | London                            | England                    | United Kingdom       | 5/16/06 9:10    | 2/13/09 6:41  |  51.527210 |    0.145590 |
| 1/13/09 11:56    | Product1  |  1200 | Diners       | Karen                 | Montreal                          | Quebec                     | Canada               | 10/31/08 12:37  | 2/13/09 8:18  |  45.500000 |  -73.583333 |
| 1/19/09 7:49     | Product1  |  1200 | Amex         | Maki                  | Miami Beach                       | FL                         | United States        | 1/18/09 15:26   | 2/13/09 12:26 |  25.790280 |  -80.130280 |
| 1/10/09 7:37     | Product1  |  1200 | Visa         | Peter                 | Shankill                          | Dublin                     | Ireland              | 10/11/08 3:19   | 2/13/09 13:32 |  53.226111 |   -6.124444 |
| 1/20/09 5:53     | Product1  |  1200 | Diners       | Ashlee                | Oxford                            | England                    | United Kingdom       | 1/14/09 4:35    | 2/13/09 14:15 |  51.750000 |   -1.250000 |
| 1/6/09 10:34     | Product1  |  1200 | Mastercard   | Anja                  | New York                          | NY                         | United States        | 1/6/09 10:03    | 2/13/09 14:41 |  40.714170 |  -74.006390 |
| 1/23/09 5:14     | Product1  |  1200 | Visa         | Ellen Walton          | Melbourne                         | Victoria                   | Australia            | 12/16/07 17:05  | 2/13/09 15:28 | -37.816667 |  144.966667 |
| 1/14/09 16:02    | Product1  |  1200 | Mastercard   | Jessica               | Woodland Hills                    | CA                         | United States        | 1/14/09 14:53   | 2/13/09 16:45 |  34.168330 | -118.605000 |
| 1/14/09 18:05    | Product1  |  1200 | Visa         | Wouter and Andrea     | Anchorage                         | AK                         | United States        | 1/10/09 3:19    | 2/13/09 17:22 |  61.218060 | -149.900280 |
| 1/8/09 20:52     | Product1  |  1200 | Visa         | Pam and Rob           | Yorba Linda                       | CA                         | United States        | 11/18/08 20:03  | 2/13/09 19:32 |  33.888610 | -117.812220 |
| 1/7/09 13:57     | Product1  |  1200 | Visa         | Elsa                  | Waiwera                           | Auckland                   | New Zealand          | 1/7/09 13:32    | 2/13/09 19:54 | -36.550000 |  174.716667 |
| 1/25/09 10:34    | Product1  |  1200 | Amex         | kathleen kane         | Jamaica Plain                     | MA                         | United States        | 1/19/09 19:01   | 2/13/09 20:20 |  42.309720 |  -71.120830 |
| 1/28/09 4:35     | Product1  |  1200 | Diners       | Selene                | Oslo                              | Oslo                       | Norway               | 4/5/05 5:30     | 2/13/09 23:15 |  59.916667 |   10.750000 |
| 1/19/09 3:25     | Product1  |  1200 | Visa         | Christy               | Setagaya                          | Tokyo                      | Japan                | 1/10/06 4:49    | 2/14/09 1:03  |  35.633333 |  139.650000 |
| 1/18/09 0:41     | Product2  |  3600 | Visa         | Hanna Agla            | Donauworth                        | Bayern                     | Germany              | 9/21/06 23:27   | 2/14/09 1:11  |  48.700000 |   10.800000 |
| 1/27/09 2:38     | Product1  |  1200 | Visa         | Elyse                 | Bandon                            | Cork                       | Ireland              | 11/30/07 9:25   | 2/14/09 3:36  |  51.746944 |   -8.742500 |
| 1/16/09 6:04     | Product1  |  1200 | Mastercard   | Alexis                | Ehingen an der Donau              | Baden-Wurttemberg          | Germany              | 1/15/09 2:56    | 2/14/09 5:05  |  48.283333 |    9.733333 |
| 1/5/09 5:30      | Product1  |  1200 | Visa         | M George              | Paris                             | Ile-de-France              | France               | 1/5/09 4:11     | 2/14/09 5:34  |  48.866667 |    2.333333 |
| 1/9/09 14:55     | Product1  |  1200 | Visa         | John                  | Banbury                           | England                    | United Kingdom       | 1/8/09 16:23    | 2/14/09 7:27  |  52.050000 |   -1.333333 |
| 1/29/09 10:07    | Product1  |  1200 | Visa         | cheryl                | Beverly Hills                     | CA                         | United States        | 1/27/09 8:42    | 2/14/09 10:01 |  34.073610 | -118.399440 |
| 1/27/09 3:55     | Product1  |  1200 | Amex         | R                     | Danderyd                          | Stockholm                  | Sweden               | 9/13/06 10:09   | 2/14/09 10:37 |  59.416667 |   18.016667 |
| 1/25/09 12:35    | Product2  |  3600 | Visa         | Charlene              | Sebastopol                        | CA                         | United States        | 1/25/09 10:42   | 2/14/09 10:40 |  38.402220 | -122.822780 |
| 1/3/09 16:56     | Product1  |  1200 | Visa         | Cindy                 | Glendora                          | CA                         | United States        | 3/13/04 14:09   | 2/14/09 11:23 |  34.136110 | -117.864440 |
| 1/12/09 12:04    | Product1  |  1200 | Visa         | Ed                    | Nacka                             | Stockholm                  | Sweden               | 12/5/07 12:48   | 2/14/09 12:32 |  59.300000 |   18.166667 |
| 1/27/09 3:19     | Product1  |  1200 | Mastercard   | Astrid                | Canterbury                        | England                    | United Kingdom       | 1/27/09 1:01    | 2/14/09 13:35 |  51.266667 |    1.083333 |
| 1/24/09 9:30     | Product1  |  1200 | Visa         | Nicole                | Neuchatel                         | Neuchatel                  | Switzerland          | 1/24/09 5:24    | 2/14/09 13:45 |  47.000000 |    6.966667 |
| 1/25/09 18:33    | Product1  |  1200 | Visa         | Maria Macarena        | Billings                          | MT                         | United States        | 1/23/09 9:35    | 2/14/09 16:27 |  45.783330 | -108.500000 |
| 1/15/09 11:43    | Product1  |  1200 | Visa         | Maggie                | Libertyville                      | IL                         | United States        | 10/24/08 19:02  | 2/14/09 17:43 |  42.283060 |  -87.953060 |
| 1/23/09 16:30    | Product2  |  3600 | Amex         | Christophe            | Temecula                          | CA                         | United States        | 1/9/09 15:59    | 2/14/09 19:11 |  33.493610 | -117.147500 |
| 1/5/09 12:57     | Product1  |  1200 | Diners       | Manoj                 | Boise                             | ID                         | United States        | 1/5/09 9:32     | 2/14/09 19:19 |  43.613610 | -116.202500 |
| 1/29/09 16:52    | Product1  |  1200 | Visa         | Brenda                | Rock Hill                         | SC                         | United States        | 1/25/09 12:00   | 2/14/09 19:34 |  34.924720 |  -81.025280 |
| 1/10/09 0:04     | Product1  |  1200 | Mastercard   | Lizelle               | Mililani                          | HI                         | United States        | 1/9/09 23:37    | 2/14/09 19:34 |  21.425560 | -157.960830 |
| 1/3/09 14:17     | Product2  |  3600 | Visa         | Kees en Valesca       | Scamander                         | Tasmania                   | Australia            | 1/3/09 13:53    | 2/14/09 20:11 | -41.465000 |  148.257222 |
| 1/15/09 9:00     | Product1  |  1200 | Visa         | Cormac                | Freeport City                     | Freeport                   | The Bahamas          | 1/15/09 8:10    | 2/14/09 20:36 |  26.533333 |  -78.700000 |
| 1/24/09 20:58    | Product1  |  1200 | Visa         | jacqueline            | North Vancouver                   | British Columbia           | Canada               | 12/28/08 15:54  | 2/14/09 22:12 |  49.316667 | -123.066667 |
| 1/10/09 11:53    | Product1  |  1200 | Visa         | Martin                | Ludwigsburg                       | Baden-Wurttemberg          | Germany              | 1/17/08 8:20    | 2/15/09 1:42  |  48.900000 |    9.183333 |
| 1/4/09 17:34     | Product1  |  1200 | Mastercard   | Dean                  | Rockingham                        | Western Australia          | Australia            | 10/20/07 19:09  | 2/15/09 2:14  | -32.283333 |  115.716667 |
| 1/28/09 0:22     | Product1  |  1200 | Visa         | VERBENA               | Basel                             | Basel-Town                 | Switzerland          | 9/27/08 0:24    | 2/15/09 3:20  |  47.566667 |    7.600000 |
| 1/17/09 1:49     | Product1  |  1200 | Mastercard   | Angel Marie           | Den Haag                          | Zuid-Holland               | Netherlands          | 1/13/09 5:09    | 2/15/09 5:19  |  52.083333 |    4.300000 |
| 1/25/09 17:48    | Product1  |  1200 | Visa         | olla                  | Westminster                       | CO                         | United States        | 1/24/09 23:48   | 2/15/09 8:08  |  39.836670 | -105.036670 |
| 1/22/09 5:39     | Product2  |  3600 | Visa         | Eman                  | Penclawdd                         | Wales                      | United Kingdom       | 1/14/09 13:33   | 2/15/09 8:34  |  51.633333 |   -4.100000 |
| 1/19/09 15:40    | Product2  |  3600 | Visa         | Julia                 | Ede                               | Gelderland                 | Netherlands          | 1/19/09 14:32   | 2/15/09 10:33 |  52.033333 |    5.666667 |
| 1/21/09 23:52    | Product1  |  1200 | Visa         | Sarah                 | Plan-les-Ouattes                  | Geneve                     | Switzerland          | 11/23/08 4:51   | 2/15/09 11:16 |  46.166667 |    6.116667 |
| 1/19/09 13:15    | Product1  |  1200 | Visa         | Esther                | Stocksund                         | Stockholm                  | Sweden               | 5/29/07 1:32    | 2/15/09 11:39 |  59.383333 |   18.066667 |
| 1/16/09 7:35     | Product1  |  1200 | Diners       | amy                   | Stuttgart                         | Baden-Wurttemberg          | Germany              | 10/6/06 2:02    | 2/15/09 12:00 |  48.766667 |    9.183333 |
| 1/22/09 9:48     | Product2  |  3600 | Mastercard   | Jyoti                 | Tunbridge Wells                   | England                    | United Kingdom       | 1/8/08 14:37    | 2/15/09 13:36 |  51.133333 |    0.283333 |
| 1/18/09 12:05    | Product2  |  3600 | Visa         | Keri                  | Issaquah                          | WA                         | United States        | 1/5/09 19:24    | 2/15/09 13:40 |  47.530280 | -122.031390 |
| 1/4/09 10:44     | Product1  |  1200 | Diners       | Paul                  | Burnaby                           | British Columbia           | Canada               | 11/26/08 20:16  | 2/15/09 13:46 |  49.250000 | -122.950000 |
| 1/20/09 14:55    | Product1  |  1200 | Mastercard   | Attie                 | Cypress                           | CA                         | United States        | 9/27/08 7:22    | 2/15/09 15:23 |  33.816940 | -118.036390 |
| 1/2/09 18:41     | Product1  |  1200 | Visa         | odile                 | Lititz                            | PA                         | United States        | 2/1/06 8:47     | 2/15/09 15:47 |  40.157220 |  -76.307220 |
| 1/2/09 7:03      | Product1  |  1200 | Visa         | gail                  | London                            | England                    | United Kingdom       | 5/24/08 11:10   | 2/15/09 16:04 |  51.527210 |    0.145590 |
| 1/21/09 7:19     | Product1  |  1200 | Visa         | Niki                  | Chadds Ford                       | PA                         | United States        | 3/5/08 11:25    | 2/15/09 16:06 |  39.871670 |  -75.591670 |
| 1/11/09 17:52    | Product2  |  3600 | Visa         | Danny                 | St Thomas                         | VI                         | United States        | 9/17/03 11:57   | 2/15/09 18:08 |  18.359170 |  -64.921110 |
| 1/16/09 17:56    | Product1  |  1200 | Mastercard   | Sarah                 | Coppell                           | TX                         | United States        | 1/16/09 12:57   | 2/15/09 20:13 |  32.954440 |  -97.014720 |
| 1/9/09 20:00     | Product1  |  1200 | Visa         | Beckie                | Ladera Ranch                      | CA                         | United States        | 1/6/09 13:50    | 2/15/09 23:10 |  33.570560 | -117.638610 |
| 1/13/09 2:47     | Product1  |  1200 | Visa         | Maryse                | Rathfarnham                       | Dublin                     | Ireland              | 1/13/09 2:35    | 2/16/09 0:09  |  53.300556 |   -6.282778 |
| 1/19/09 4:23     | Product2  |  3600 | Mastercard   | don                   | Cagliari                          | Sardinia                   | Italy                | 1/13/08 11:41   | 2/16/09 0:22  |  39.216667 |    9.116667 |
| 1/13/09 12:51    | Product1  |  1200 | Visa         | Majken                | Charlottenlund                    | Kobenhavn                  | Denmark              | 5/27/08 18:51   | 2/16/09 1:05  |  55.750000 |   12.583333 |
| 1/29/09 7:40     | Product1  |  1200 | Amex         | Karen and Andrew      | Munchen                           | Bayern                     | Germany              | 7/29/03 9:23    | 2/16/09 2:39  |  49.550000 |   11.583333 |
| 1/21/09 4:34     | Product1  |  1200 | Visa         | Katerina              | Firenze                           | Tuscany                    | Italy                | 4/24/08 0:57    | 2/16/09 3:45  |  43.766667 |   11.250000 |
| 1/7/09 13:28     | Product1  |  1200 | Mastercard   | Mary                  | Baile Atha Bui                    | Meath                      | Ireland              | 9/21/05 15:42   | 2/16/09 3:51  |  53.618611 |   -6.920556 |
| 1/26/09 16:47    | Product1  |  1200 | Visa         | Oscar                 | Chamonix-Mont-Blanc               | Rhone-Alpes                | France               | 1/26/09 4:53    | 2/16/09 5:01  |  45.916667 |    6.866667 |
| 1/29/09 1:01     | Product1  |  1200 | Diners       | Suejean               | Gingins                           | Vaud                       | Switzerland          | 1/20/09 6:14    | 2/16/09 5:09  |  46.400000 |    6.183333 |
| 1/25/09 12:55    | Product1  |  1200 | Amex         | ann                   | Boca Raton                        | FL                         | United States        | 12/6/08 15:26   | 2/16/09 6:54  |  26.358330 |  -80.083330 |
| 1/24/09 13:35    | Product1  |  1200 | Visa         | Renee                 | Chaska                            | MN                         | United States        | 5/11/06 13:27   | 2/16/09 9:00  |  44.789440 |  -93.601940 |
| 1/28/09 13:30    | Product1  |  1200 | Visa         | Catherine             | Hghlnds Ranch                     | CO                         | United States        | 1/28/09 13:03   | 2/16/09 9:13  |  39.613330 | -105.016110 |
| 1/20/09 19:08    | Product1  |  1200 | Amex         | Rhonda                | Atlanta                           | GA                         | United States        | 11/21/08 5:52   | 2/16/09 10:08 |  33.748890 |  -84.388060 |
| 1/29/09 17:13    | Product1  |  1200 | Amex         | alix                  | Tenafly                           | NJ                         | United States        | 12/12/07 12:26  | 2/16/09 10:19 |  40.925280 |  -73.963330 |
| 1/2/09 5:33      | Product1  |  1200 | Visa         | Mike                  | Aberdeen                          | Scotland                   | United Kingdom       | 10/18/04 4:53   | 2/16/09 11:12 |  57.133333 |   -2.100000 |
| 1/31/09 11:03    | Product1  |  1200 | Visa         | Diane                 | Djurgarden                        | Stockholm                  | Sweden               | 1/25/09 3:48    | 2/16/09 12:08 |  59.316667 |   18.116667 |
| 1/13/09 9:16     | Product1  |  1200 | Visa         | Sigrun                | Nashville                         | TN                         | United States        | 1/12/09 20:48   | 2/16/09 12:33 |  36.165830 |  -86.784440 |
| 1/19/09 12:38    | Product1  |  1200 | Visa         | Dania                 | Munich                            | Bayern                     | Germany              | 1/19/09 11:47   | 2/16/09 12:46 |  48.150000 |   11.583333 |
| 1/18/09 12:14    | Product2  |  3600 | Mastercard   | Kelsi                 | Utrecht                           | Utrecht                    | Netherlands          | 12/12/08 3:30   | 2/16/09 12:49 |  52.083333 |    5.133333 |
| 1/22/09 10:59    | Product1  |  1200 | Visa         | Maria                 | Boyceville                        | WI                         | United States        | 1/2/09 14:09    | 2/16/09 14:50 |  45.043610 |  -92.040830 |
| 1/14/09 7:30     | Product1  |  1200 | Visa         | Bent Erik             | Basauri                           | Pais Vasco                 | Spain                | 2/3/08 2:56     | 2/16/09 15:04 |  43.016667 |   -2.400000 |
| 1/19/09 1:52     | Product1  |  1200 | Amex         | Kirsten               | Melbourne                         | Victoria                   | Australia            | 4/24/07 4:36    | 2/17/09 1:20  | -37.816667 |  144.966667 |
| 1/8/09 23:00     | Product1  |  1200 | Visa         | Dickson               | Kemerburgaz                       | Istanbul                   | Turkey               | 9/16/08 2:07    | 2/17/09 1:29  |  41.159444 |   28.912778 |
| 1/25/09 7:29     | Product1  |  1200 | Diners       | Howard                | Worcester                         | England                    | United Kingdom       | 1/22/09 14:02   | 2/17/09 3:00  |  52.200000 |   -2.200000 |
| 1/17/09 15:19    | Product1  |  1200 | Visa         | Dana                  | Thurles                           | Tipperary                  | Ireland              | 1/15/09 9:13    | 2/17/09 3:26  |  52.681944 |   -7.802222 |
| 1/23/09 12:23    | Product1  |  1200 | Mastercard   | Nola                  | Den Haag                          | Zuid-Holland               | Netherlands          | 1/23/09 11:11   | 2/17/09 3:35  |  52.083333 |    4.300000 |
| 1/24/09 8:45     | Product1  |  1200 | Visa         | Elizabeth             | Cos Cob                           | CT                         | United States        | 11/8/08 14:45   | 2/17/09 3:40  |  41.033330 |  -73.600000 |
| 1/27/09 3:45     | Product2  |  3600 | Visa         | minjeong              | Bern                              | Bern                       | Switzerland          | 1/27/09 2:39    | 2/17/09 3:44  |  46.916667 |    7.466667 |
| 1/29/09 23:48    | Product1  |  1200 | Visa         | Matt                  | Leicester                         | England                    | United Kingdom       | 11/15/08 6:49   | 2/17/09 5:47  |  52.633333 |   -1.133333 |
| 1/3/09 18:43     | Product1  |  1200 | Visa         | Vanessa               | Cornwall                          | Ontario                    | Canada               | 7/3/06 8:36     | 2/17/09 6:17  |  45.016667 |  -74.733333 |
| 1/24/09 17:18    | Product2  |  3600 | Visa         | Charlotte             | Sterling                          | VA                         | United States        | 2/15/08 15:34   | 2/17/09 6:26  |  39.006110 |  -77.428890 |
| 1/2/09 15:13     | Product1  |  1200 | Visa         | Rowena                | Cork                              | Cork                       | Ireland              | 1/10/06 7:05    | 2/17/09 6:38  |  51.898611 |   -8.495833 |
| 1/8/09 10:44     | Product1  |  1200 | Visa         | Catherine             | Mount Forest                      | Ontario                    | Canada               | 1/6/09 13:03    | 2/17/09 6:39  |  43.966667 |  -80.733333 |
| 1/29/09 8:13     | Product1  |  1200 | Mastercard   | Sarah                 | Ridgefield                        | CT                         | United States        | 1/28/08 13:55   | 2/17/09 7:55  |  41.281390 |  -73.498610 |
| 1/24/09 10:26    | Product1  |  1200 | Visa         | sorcha                | Porto Alegre                      | Rio Grande do Sul          | Brazil               | 1/24/09 4:47    | 2/17/09 8:05  | -30.033333 |  -51.200000 |
| 1/24/09 12:56    | Product1  |  1200 | Visa         | sorcha                | Cartierville                      | Quebec                     | Canada               | 1/12/09 21:34   | 2/17/09 9:19  |  45.533333 |  -73.716667 |
| 1/7/09 13:38     | Product1  |  1200 | Mastercard   | Mary                  | Stuttgart                         | Baden-Wurttemberg          | Germany              | 1/6/09 13:40    | 2/17/09 9:32  |  48.766667 |    9.183333 |
